keyword,Type,Values,Description,Mandatory
RSTFLE,text,“restart” or “norestart”,instructs PEST whether to write restart data,required
PESTMODE,text,“estimation prediction regularization pareto”,PEST’s mode of operation,required
NPAR,integer,greater than zero,number of parameters,required
NOBS,integer,greater than zero,number of observations,required
NPARGP,integer,greater than zero,number of parameter groups,required
NPRIOR,integer,any integer value,absolute value is number of prior information equations. Negative value indicates supply of prior information in indexed format,required
NOBSGP,integer,greater than zero,number of observation groups,required
MAXCOMPDIM,integer,zero or greater,number of elements in compressed Jacobian matrix,optional
NTPLFLE,integer,greater than zero,number of template files,required
NINSFLE,integer,greater than zero,number of instruction files,required
PRECIS,text,“single” or “double”,format for writing parameter values to model input files,required
DPOINT,text,“point” or “nopoint”,omit decimal point in parameter values if possible,required
NUMCOM,integer,greater than zero,number of command lines used to run model,optional
JACFILE,integer,0  1 or -1,indicates whether model provides external derivatives file,optional
MESSFILE,integer,zero or one, indicates whether PEST writes PEST-to-model message file,optional
OBSREREF,text,“obsreref” “obsreref_N” or “noobsreref”, activates or de-activates observation re-referencing (with an optional pause after re-referencing runs),optional
RLAMBDA1,real,zero or greater,initial Marquardt lambda,required
RLAMFAC,real,positive or negative but not zero,dictates Marquardt lambda adjustment process,required
PHIRATSUF,real,between zero and one,fractional objective function sufficient for end of current iteration,required
PHIREDLAM,real,between zero and one,termination criterion for Marquardt lambda search,required
NUMLAM,integer,one or greater. Possibly negative with Parallel or BEOPEST,maximum number of Marquardt lambdas to test,required
JACUPDATE,integer,zero or greater,activation of Broyden’s Jacobian update procedure,optional
LAMFORGIVE,text,“lamforgive” or “nolamforgive”,treat model run failure during lambda search as high objective function,optional
DERFORGIVE,text,“derforgive” or “noderforgive”,accommodates model failure during Jacobian runs by setting pertinent sensitivities to zero,optional
RELPARMAX,real,greater than zero,parameter relative change limit,required
FACPARMAX,real,greater than one,parameter factor change limit,required
FACORIG,real,between zero and one,minimum fraction of original parameter value in evaluating relative change,required
IBOUNDSTICK,integer,zero or greater,instructs PEST not to compute derivatives for parameter at its bounds,optional
UPVECBEND,integer,zero or one,instructs PEST to bend parameter upgrade vector if parameter hits bounds,optional
PHIREDSWH,real,between zero and one,sets objective function change for introduction of central derivatives,required
NOPTSWITCH,integer,one or greater,iteration before which PEST will not switch to central derivatives computation,optional
SPLITSWH,real,zero or greater,the factor by which the objective function rises to invoke split slope derivatives analysis until end of run,optional
DOAUI,text,“aui” “auid” or “noaui”,instructs PEST to implement automatic user intervention,optional
DOSENREUSE,text,“senreuse” or “nosenreuse”,instructs PEST to reuse parameter sensitivities,optional
BOUNDSCALE,text,“boundscale” or “noboundscale”,parameters are scaled by the inter-bounds interval if using singular value decomposition  LSQR or SVDA,optional
NOPTMAX,integer,-2 -1 0 or any number greater than zero,number of optimization iterations,required
PHIREDSTP,real,greater than zero,relative objective function reduction triggering termination,required
NPHISTP,integer,greater than zero,number of successive iterations over which PHIREDSTP applies,required
NPHINORED,integer,greater than zero,number of iterations since last drop in objective function to trigger termination,required
RELPARSTP,real,greater than zero,maximum relative parameter change triggering termination,required
NRELPAR,integer,greater than zero,number of successive iterations over which RELPARSTP applies,required
PHISTOPTHRESH,real,zero or greater,objective function threshold triggering termination,optional
LASTRUN,integer,zero or one,instructs PEST to undertake (or not) final model run with best parameters,optional
PHIABANDON,real,a positive number or name of a file,objective function value at which to abandon optimization process or filename containing abandonment schedule,optional
ICOV,integer,zero or one,record covariance matrix in matrix file,required
ICOR,integer,zero or one,record correlation coefficient matrix in matrix file,required
IEIG,integer,zero or one,record eigenvectors in matrix file,required
IRES,integer,zero or one,record resolution data,optional
JCOSAVE,text,“jcosave” or “nojcosave”,save best Jacobian file as a JCO file - overwriting previously saved files of the same name as the inversion process progresses,optional
VERBOSEREC,text,“verboserec” or “noverboserec”,if set to “noverboserec” parameter and observation data lists are omitted from the run record file,optional
JCOSAVEITN,text,“jcosaveitn” or “nojcosaveitn”,write current Jacobian matrix to iteration-specific JCO file at the end of every optimization iteration,optional
REISAVEITN,text,“reisaveitn” or “noreisaveitn”,store best-fit residuals to iteration-specific residuals file at end of every optimization iteration,optional
PARSAVEITN,text,“parsaveitn” or “noparsaveitn”,store iteration specific parameter value files,optional
PARSAVERUN,text,“parsaverun” or “noparsaverun”,store run specific parameter value files,optional
SENRELTHRESH,real,zero to one,relative parameter sensitivity below which sensitivity reuse is activated for a parameter,#N/A
SENMAXREUSE,integer,integer other than zero,maximum number of reused sensitivities per iteration,#N/A
SENALLCALCINT,integer,greater than one,iteration interval at which all sensitivities re-calculated,#N/A
SENPREDWEIGHT,real,any number,weight to assign to prediction in computation of composite parameter sensitivities to determine sensitivity reuse,#N/A
SENPIEXCLUDE,text,“yes” or “no”,include or exclude prior information when computing composite parameter sensitivities to determine sensitivity reuse,#N/A
MAXAUI,integer,zero or greater,maximum number of AUI iterations per optimization iteration,#N/A
AUISTARTOPT,integer,one or greater,optimization iteration at which to commence AUI,#N/A
NOAUIPHIRAT,real,between zero and one,relative objective function reduction threshold triggering AUI,#N/A
AUIRESTITN,integer,zero or greater but not one,AUI rest interval expressed in optimization iterations,#N/A
AUISENSRAT,real,greater than one,composite parameter sensitivity ratio triggering AUI,#N/A
AUIHOLDMAXCHG,integer,zero or one,instructs PEST to target parameters which change most when deciding which parameters to hold,#N/A
AUINUMFREE,integer,greater than zero,cease AUI when only AUINUMFREE parameters are unheld,#N/A
AUIPHIRATSUF,real,between zero and one,relative objective function improvement for termination of AUI,#N/A
AUIPHIRATACCEPT,real,between zero and one,relative objective function reduction threshold for acceptance of AUI-calculated parameters,#N/A
NAUINOACCEPT,integer,greater than zero,number of iterations since acceptance of parameter change for termination of AUI,#N/A
SVDMODE,integer,zero or one,activates truncated singular value decomposition for solution of inverse problem,#N/A
MAXSING,integer,greater than zero,number of singular values at which truncation occurs,#N/A
EIGTHRESH,real,zero or greater but less than one,eigenvalue ratio threshold for truncation,#N/A
EIGWRITE,integer,zero or one,determines content of SVD output file,#N/A
LSQRMODE,integer,zero or one,activates LSQR solution of inverse problem,#N/A
LSQR_ATOL,real,zero or greater,LSQR algorithm atol variable,#N/A
LSQR_BTOL,real,zero or greater,LSQR algorithm btol variable,#N/A
LSQR_CONLIM,real,zero or greater,LSQR algorithm conlim variable,#N/A
LSQR_ITNLIM,integer,greater than zero,LSQR algorithm itnlim variable,#N/A
LSQR_WRITE,integer,zero or one,instructs PEST to write LSQR file,#N/A
BASEPESTFILE,text,a filename,name of base PEST control file,#N/A
BASEJACFILE,text,a filename,name of base PEST Jacobian matrix file,#N/A
SVDA_MULBPA,integer,zero or one,instructs PEST to record multiple BPA files,#N/A
SVDA_SCALADJ,integer,-4 to 4,sets type of parameter scaling undertaken in super parameter definition,#N/A
SVDA_EXTSUPER,integer,0 1 2 -2 3, sets means used to calculate super parameters,#N/A
SVDA_SUPDERCALC,integer,zero or one,instructs PEST to compute super parameter sensitivities from base parameter sensitivities,#N/A
SVDA_PAR_EXCL,integer,0, 1 or -1 if set to 1 instructs PEST to compute super parameters on basis only of observation group in base parameter PEST control file to which pareto-adjustable weighting is assigned in super parameter PEST control file. If set to -1 all groups other than this form basis for super parameter definition,#N/A
PARGPNME,text,12 characters or less,parameter group name,#N/A
INCTYP,text,“relative”,method by which parameter increments are calculated “rel_to_max” method by which parameter increments are calculated,#N/A
DERINC,real,greater than zero,absolute or relative parameter increment,#N/A
DERINCLB,real,zero or greater,absolute lower bound of relative parameter increment,#N/A
FORCEN,text,“switch”,determines whether higher order derivatives calculation is undertaken “always_3” “switch_5” “always_5” determines whether higher order derivatives calculation is undertaken,#N/A
DERINCMUL,real,greater than zero,derivative increment multiplier when undertaking higher order derivatives calculation,#N/A
DERMTHD,text,“parabolic”,method of higher order derivatives calculation “best_fit” “minvar” “maxprec” method of higher order derivatives calculation,#N/A
SPLITTHRESH,real,greater than zero (or zero to deactivate),slope threshold for split slope analysis,#N/A
SPLITRELDIFF,real,greater than zero,relative slope difference threshold for action,#N/A
SPLITACTION,text,text,smaller ; zero or previous;  zero or previous,#N/A
PARNME,text,12 characters or less,parameter name,#N/A
PARTRANS,text,log,parameter transformation fixed or tied parameter transformation,#N/A
PARCHGLIM,text,relative,type of parameter change limit or absolute(N) type of parameter change limit,#N/A
PARVAL1,real,any real number,initial parameter value,#N/A
PARLBND,real,less than or equal to PARVAL1,parameter lower bound,#N/A
PARUBND,real,greater than or equal to PARVAL1,parameter upper bound,#N/A
PARGP,text,12 characters or less,parameter group name,#N/A
SCALE,real,any number other than zero,multiplication factor for parameter,#N/A
OFFSET,real,any number,number to add to parameter,#N/A
DERCOM,integer,zero or greater,model command line used in computing parameter increments,#N/A
PARTIED,text,12 characters or less,the name of the parameter to which another parameter is tied,#N/A
OBGNME,text,12 characters or less,observation group name,#N/A
GTARG,real,positive,group-specific target measurement objective function,#N/A
COVFILE,text,a filename,covariance matrix file associated with group,#N/A
OBSNME,text,20 characters or less,observation name,#N/A
OBSVAL,real,any number,measured value of observation,#N/A
OBGNME,text,12 characters or less,observation group to which observation belongs,#N/A
DERCOMLINE,text,system command,command to run model for derivatives calculation,#N/A
EXTDERFLE,text,a filename,name of external derivatives file,#N/A
COMLINE,text,system command,command to run model,#N/A
TEMPFLE,text,a filename,template file,#N/A
INFLE,text,a filename,model input file,#N/A
INSFLE,text,a filename,instruction file,#N/A
OUTFLE,text,a filename,model output file,#N/A
PILBL,text,20 characters or less,name of prior information equation,#N/A
PIFAC,text,real number other than zero,parameter value factor,#N/A
PARNME,text,12 characters or less,parameter name,#N/A
PIVAL,real,any number,observed value of prior information equation,#N/A
OBGNME,text,12 characters or less,observation group name,#N/A
NPREDMAXMIN,integer,-1 or 1,maximise or minimise prediction,#N/A
PREDNOISE,integer,0 or 1,instructs PEST to include predictive noise in prediction,#N/A
PD0,real,greater than zero,target objective function,#N/A
PD1,real,greater than PD0,acceptable objective function,#N/A
PD2,real,greater than PD1,objective function at which Marquardt lambda testing procedure is altered as prediction is maximised/minimised,#N/A
ABSPREDLAM,real,zero or greater,absolute prediction change to terminate Marquardt lambda testing,#N/A
RELPREDLAM,real,zero or greater,relative prediction change to terminate Marquardt lambda testing,#N/A
INITSCHFAC,real,greater than zero,initial line search factor,#N/A
MULSCHFAC,real,greater than one,factor by which line search factors are increased along line,#N/A
NSEARCH,integer,greater than zero,maximum number of model runs in line search,#N/A
ABSPREDSWH,real,zero or greater,absolute prediction change at which to use central derivatives calculation,#N/A
RELPREDSWH,real,zero or greater,relative prediction change at which to use central derivatives calculation,#N/A
NPREDNORED,integer,one or greater,iterations since prediction raised/lowered at which termination is triggered,#N/A
ABSPREDSTP,real,zero or greater,absolute prediction change at which to trigger termination,#N/A
RELPREDSTP,real,zero or greater,relative prediction change at which to trigger termination,#N/A
NPREDSTP,integer,two or greater,number of iterations over which ABSPREDSTP and RELPREDSTP apply,#N/A
PHIMLIM,real,greater than zero,target measurement objective function,required
PHIMACCEPT,real,greater than PHIMLIM,acceptable measurement objective function,required
FRACPHIM,real,zero or greater,set target measurement objective function at this fraction of current measurement objective function,optional
MEMSAVE,text,"memsave or ""nomemsave""",activate conservation of memory at cost of execution speed and quantity of model output,optional
WFINIT,real,greater than zero,initial regularization weight factor,required
WFMIN,real,greater than zero,minimum regularization weight factor,required
WFMAX,real,greater than WFMAX,maximum regularization weight factor,required
LINREG,text,"linreg or ""nonlinreg""",informs PEST that all regularization constraints are linear,optional
REGCONTINUE,text,"continue or ""nocontinue""",instructs PEST to continue minimising regularization objective function even if measurement objective function less than PHIMLIM,optional
WFFAC,real,greater than one,regularization weight factor adjustment factor,required
WFTOL,real,greater than zero,convergence criterion for regularization weight factor,required
IREGADJ,integer,0,instructs PEST to perform inter-regularization group weight factor adjustment or to compute new relative weights for regularization observations and prior information equations,required
NOPTREGADJ,integer,one or greater,the optimization iteration interval for re-calculation of regularization weights if IREGADJ is 4 or 5,optional
REGWEIGHTRAT,real,absolute value of one or greater,the ratio of highest to lowest regularization weight; spread is logarithmic with null space projection if set negative,optional
REGSINGTHRESH,real,less than one and greater than zero,singular value of JtQJ (as factor of highest singular value) at which use of higher regularization weights commences if IREGADJ is set to 5,optional
PARETO_OBSGROUP,text,12 characters or less,name of observation group whose weights are subject to multiplication by a variable weight factor,#N/A
PARETO_WTFAC_START,real,zero or greater,initial weight factor for user-specified observation group,#N/A
PARETO_WTFAC_FIN,real,greater than PARETO_WTFAC_START,final weight factor for user-specified observation group,#N/A
NUM_WTFAC_INT,integer,greater than zero,number of weight factor increments to employ in traversing Pareto front,#N/A
NUM_ITER_START,integer,zero or greater,number of optimization iterations to employ when using initial weight factor,#N/A
NUM_ITER_GEN,integer,greater than zero,number of optimization iterations to employ when using any weight factor other than PARETO_WTFAC_START or PARETO_WTFAC_FIN,#N/A
NUM_ITER_FIN,integer,zero or greater,number of optimization iterations to employ when using final weight factor,#N/A
ALT_TERM,integer,zero or one,set to one in order to activate PEST termination determined by value of a specified model output,#N/A
OBS_TERM,text,20 characters or less,"the name of an observation cited in the ""observation data"" section of the PEST control file whose value will be monitored for possible PEST run termination",#N/A
ABOVE_OR_BELOW,text,"above or ""below""",determines whether the monitored model output must be above or below the threshold to precipitate run termination,#N/A
OBS_THRESH,real,any number,value that monitored model output must exceed or undercut to precipitate model run termination,#N/A
ITER_THRESH,integer,zero or greater,the number of optimization iterations for which the model output threshold must be exceeded or undercut to precipitate run termination,#N/A
NOBS_REPORT,integer,zero or greater,number of model outputs whose values to report,#N/A
OBS_REPORT_N,text,20 characters or less,"the name of the ""N""th observation whose value is reported in the POD and PPD files written by PEST when run in ""pareto"" mode",#N/A
ies_num_reals,integer,,The number of realizations to draw in order to form parameter and observation ensembles.,
parcov,text,,"The name of a file containing the prior parameter covariance matrix. This can be a parameter uncertainty file (extension "".unc"") a covariance matrix file (extension "".cov"") or a binary JCO or JCB file (extension "".jco"" or "".jcb"").",
par_sigma_range,real,,The difference between a parameter's upper and lower bounds expressed as standard deviations.,
ies_parameter_ensemble,text,,The name of a CSV or JCO/JCB file (recognized by its extension) containing user-supplied parameter realizations comprising the initial (prior) parameter ensemble. If this keyword is omitted PESTPP-IES generates the initial parameter ensemble itself.,
ies_observation_ensemble,text,,The name of a CSV or JCO/JCB file (recognized by its extension) containing user-supplied observation plus noise realizations comprising the observation plus noise ensemble. If this keyword is omitted PESTPP-IES generates the observation plus noise ensemble itself.,
ies_add_base,Boolean,,"If set to true instructs PESTPP-IES to include a ""realization"" in the initial parameter ensemble comprised of parameter values read from the ""parameter data"" section of the PEST control file. The corresponding observation ensemble is comprised of measurements read from the ""observation data"" section of the PEST control file.",
ies_restart_observation_ensemble,text,,The name of a CSV or JCO/JCB file (recognized by its extension) containing model outputs calculated using a parameter ensemble. If it reads this file PESTPP-IES does not calculate these itself proceeding to upgrade calculations instead.,
